Found 2048 total training images

Loading training image 1349/2048: ./dataset/train/4bbd110ccfc81dd336b0f2a1430e993a.obj.jpg 

Loading training image 1350/2048: ./dataset/train/4bc064672eb85023d84a8130bee3aae8.obj.jpg 

Loading training image 1351/2048: ./dataset/train/4bc5920f74bbf6412acd2bb6205825cb.obj.jpg 

Loading training image 1352/2048: ./dataset/train/4bc5a889b3ef967b9de7cc399bc9b2b3.obj.jpg 

Loading training image 1353/2048: ./dataset/train/4bcc7c4e4c0bfe47e8f8c11a24c52ebb.obj.jpg 

Loading training image 1354/2048: ./dataset/train/4bcf02d408a42fedc399b0e96597941f.obj.jpg 

Loading training image 1355/2048: ./dataset/train/4bd7a49e63e0e97936e3b2fa8d1eb4eb.obj.jpg 

Loading training image 1356/2048: ./dataset/train/4bdbecfbc925219157915a20ae9ec6b6.obj.jpg 

Loading training image 1357/2048: ./dataset/train/4c0983329afcd06f730e89ca0d2d13c3.obj.jpg 

Loading training image 1358/2048: ./dataset/train/4c0d8f04f27f96284417bea8868af4d1.obj.jpg 

Loading training image 1359/2048: ./dataset/train/4c1777173111f2e380a88936375f2ef4.obj.jpg 

Loading training image 1360/2048: ./dataset/train/4c1c81cc186dc50fd84b8ba651dfb8ac.obj.jpg 

Loading training image 1361/2048: ./dataset/train/4c1d6b12b48a80b0ebd10747ca93b13b.obj.jpg 

Loading training image 1362/2048: ./dataset/train/4c30d612b8663402492d9da2668ec34c.obj.jpg 

Loading training image 1363/2048: ./dataset/train/4c3f452cd60df0efb0957d845ac33749.obj.jpg 

Loading training image 1364/2048: ./dataset/train/4c3f655507cc6aecdbe9c90af547c85d.obj.jpg 

Loading training image 1365/2048: ./dataset/train/4c513ea0804fc008c8687ff9b0b4e4ac.obj.jpg 

Loading training image 1366/2048: ./dataset/train/4c52204e49ce9449492d9da2668ec34c.obj.jpg 

Loading training image 1367/2048: ./dataset/train/4c5ae0ca12a5e8b3490ad276cd2af3a4.obj.jpg 

Loading training image 1368/2048: ./dataset/train/4c668aab2c49f9ac9bf4d6e8e41d9e5b.obj.jpg 

Loading training image 1369/2048: ./dataset/train/4c775cfff4afba83b02c91492945da50.obj.jpg 

Loading training image 1370/2048: ./dataset/train/4c9b6e0823be25ae52bee19dc0453f5e.obj.jpg 

Loading training image 1371/2048: ./dataset/train/4c9d9b37b13b0dc720211b71e9c4c8b0.obj.jpg 

Loading training image 1372/2048: ./dataset/train/4cc17e003a26a3d5eea9006d9d8918a7.obj.jpg 

Loading training image 1373/2048: ./dataset/train/4cc4cb9b533e8b84b04cb542e2c50eb4.obj.jpg 

Loading training image 1374/2048: ./dataset/train/4ccc0a3cc38c41af666bebf1a1d4e946.obj.jpg 

Loading training image 1375/2048: ./dataset/train/4ce5a0d60fc942f2e595afbdc333be49.obj.jpg 

Loading training image 1376/2048: ./dataset/train/4cec451d0ffae39b79e99a4e49de900.obj.jpg 

Loading training image 1377/2048: ./dataset/train/4cfc78be98de1d2bd607f0b8430fb29a.obj.jpg 

Loading training image 1378/2048: ./dataset/train/4d3bf8ef55b4e4fcdb66736e6592e424.obj.jpg 

Loading training image 1379/2048: ./dataset/train/4d6107c32c75ad6b9f4b4145f6688869.obj.jpg 

Loading training image 1380/2048: ./dataset/train/4d6c67174bdab63ff11cd7e1bac77b0e.obj.jpg 

Loading training image 1381/2048: ./dataset/train/4d6f35e7eebab44e2c8a86aeeb3b996e.obj.jpg 

Loading training image 1382/2048: ./dataset/train/4d7cb35d1d9f2434ccbcb819724fb563.obj.jpg 

Loading training image 1383/2048: ./dataset/train/4dae16dcdfd7d10be6fe3612af521500.obj.jpg 

Loading training image 1384/2048: ./dataset/train/4dbddd8f3f658821ad484915511ccff6.obj.jpg 

Loading training image 1385/2048: ./dataset/train/4dc7fe6e98c4db21d79b19c7c4f0e293.obj.jpg 

Loading training image 1386/2048: ./dataset/train/4dcf1f64f70f22d7b4569422e5e8ba0.obj.jpg 

Loading training image 1387/2048: ./dataset/train/4dd46b9657c0e998b4d5420f7c27d2df.obj.jpg 

Loading training image 1388/2048: ./dataset/train/4dd8f21d05f7d9a99e48f9f4020457c3.obj.jpg 

Loading training image 1389/2048: ./dataset/train/4e15234057b863dc659dda512294c744.obj.jpg 

Loading training image 1390/2048: ./dataset/train/4e1948cb03956c9079b3e1be3524f72f.obj.jpg 

Loading training image 1391/2048: ./dataset/train/4e1c6dd1146ba848f71f1345a68ed387.obj.jpg 

Loading training image 1392/2048: ./dataset/train/4e1dae6ca4f220048ee0cd746086d989.obj.jpg 

Loading training image 1393/2048: ./dataset/train/4e222d6b128a7af7b8fa4cb65e077db1.obj.jpg 

Loading training image 1394/2048: ./dataset/train/4e26eab28703c12bdd5f3f2440a93d21.obj.jpg 

Loading training image 1395/2048: ./dataset/train/4e294d057291c50fc8687ff9b0b4e4ac.obj.jpg 

Loading training image 1396/2048: ./dataset/train/4e3047842ba1a384d2b12aa6a0f050b3.obj.jpg 

Loading training image 1397/2048: ./dataset/train/4e358c2dc0513971f98c0761af40e04.obj.jpg 

Loading training image 1398/2048: ./dataset/train/4e37b83cc4f762a5f51f77a6d7299806.obj.jpg 

Loading training image 1399/2048: ./dataset/train/4e3cc3f6d2c25b904addf6a5f8726274.obj.jpg 

Loading training image 1400/2048: ./dataset/train/4e438ade91769be8c8687ff9b0b4e4ac.obj.jpg 

Loading training image 1401/2048: ./dataset/train/4e4570768f981ca7b95617254e8005c0.obj.jpg 

Loading training image 1402/2048: ./dataset/train/4e50015368a4f3ea4eb6addc0d23d122.obj.jpg 

Loading training image 1403/2048: ./dataset/train/4e5c18c87a10f050e7469a3f8248f48.obj.jpg 

Loading training image 1404/2048: ./dataset/train/4e5e8af0880b0d98febad4f49b26ec52.obj.jpg 

Loading training image 1405/2048: ./dataset/train/4e8d8792a3a6390b36b0f2a1430e993a.obj.jpg 

Loading training image 1406/2048: ./dataset/train/4e9d664144f4249d8957917d005717e7.obj.jpg 

Loading training image 1407/2048: ./dataset/train/4ebb653961d95dd075c67b3b1e763fcf.obj.jpg 

Loading training image 1408/2048: ./dataset/train/4ecb13c40d55bc24fbcb0345af819bcb.obj.jpg 

Loading training image 1409/2048: ./dataset/train/4ed0eb4f4e7ea0952efff55e0bb2e42d.obj.jpg 

Loading training image 1410/2048: ./dataset/train/4ed2bc57d5fcfbd82c37553db37ec752.obj.jpg 

Loading training image 1411/2048: ./dataset/train/4ed8015bdbd8c03d2f95e2a1e9997b85.obj.jpg 

Loading training image 1412/2048: ./dataset/train/4edfd09b8d7717cc579600e6ae92ac5e.obj.jpg 

Loading training image 1413/2048: ./dataset/train/4eed9ad9465482d543b9eef399a0841d.obj.jpg 

Loading training image 1414/2048: ./dataset/train/4eeef58f4015cf74d93768e7b9b1eabf.obj.jpg 

Loading training image 1415/2048: ./dataset/train/4efde5d7dfad17354f13c1c9631f2b03.obj.jpg 

Loading training image 1416/2048: ./dataset/train/4f061233795740bb411c679938d00104.obj.jpg 

Loading training image 1417/2048: ./dataset/train/4f0fc7761771d073fe2cac60a76c70a.obj.jpg 

Loading training image 1418/2048: ./dataset/train/4f136e2a90fc8ff63ac4c571779c5fb1.obj.jpg 

Loading training image 1419/2048: ./dataset/train/4f188d1f92b859fc283b00891f680579.obj.jpg 

Loading training image 1420/2048: ./dataset/train/4f1e026bc520de13d66f9962327b4367.obj.jpg 

Loading training image 1421/2048: ./dataset/train/4f1f4c4d1b2f6ac3cf004563556ddb36.obj.jpg 

Loading training image 1422/2048: ./dataset/train/4f24a67f85e71e144719088c8e42c6ab.obj.jpg 

Loading training image 1423/2048: ./dataset/train/4f4b6167ef11ae4e8f8c11a24c52ebb.obj.jpg 

Loading training image 1424/2048: ./dataset/train/4f4d7ae825908e303a8be023e0f2e100.obj.jpg 

Loading training image 1425/2048: ./dataset/train/4f520217376a00ac3e4dcc9f0008b73e.obj.jpg 

Loading training image 1426/2048: ./dataset/train/4f5639e943b60edc600515ec9ccc96a4.obj.jpg 

Loading training image 1427/2048: ./dataset/train/4f66b8a004a1515df33978a307b45373.obj.jpg 

Loading training image 1428/2048: ./dataset/train/4f6a5769aab5de542b848a53a7028d2e.obj.jpg 

Loading training image 1429/2048: ./dataset/train/4f7523a3d276bfae4b3c42e318f3affc.obj.jpg 

Loading training image 1430/2048: ./dataset/train/4f79d43b70f5bca3d082d95e9bd50b49.obj.jpg 

Loading training image 1431/2048: ./dataset/train/4f7e9b96404fe19af37f22e93a631b3a.obj.jpg 

Loading training image 1432/2048: ./dataset/train/4fa8eaacaaad472819fb4103277a6b93.obj.jpg 

Loading training image 1433/2048: ./dataset/train/4fa95ea95b42125be5c1abd833032715.obj.jpg 

Loading training image 1434/2048: ./dataset/train/4facf9c7f5555b28c0f947750540fb22.obj.jpg 

Loading training image 1435/2048: ./dataset/train/4fad9d9b2c73cccccf0517eac2f2d331.obj.jpg 

Loading training image 1436/2048: ./dataset/train/4fae9528f1403fd0f9702e673573a443.obj.jpg 

Loading training image 1437/2048: ./dataset/train/4fd20c1142b642221403e6cccbe91852.obj.jpg 

Loading training image 1438/2048: ./dataset/train/4fd4cda3d713bb29c8687ff9b0b4e4ac.obj.jpg 

Loading training image 1439/2048: ./dataset/train/4fd654bdc7fa4658b0957d845ac33749.obj.jpg 

Loading training image 1440/2048: ./dataset/train/4fdcd44fd622400a97fe55e7ac43b9fd.obj.jpg 

Loading training image 1441/2048: ./dataset/train/4fe3809c20606e5369d8d5b35c38db0d.obj.jpg 

Loading training image 1442/2048: ./dataset/train/50016cf5a426bd63f9d384ecdcc090b1.obj.jpg 

Loading training image 1443/2048: ./dataset/train/5008d5e0ddf1b3dfa37d17ad9e86b6bb.obj.jpg 

Loading training image 1444/2048: ./dataset/train/5008eca8deba6555ee229bc98ff4457e.obj.jpg 

Loading training image 1445/2048: ./dataset/train/5019265bd6215c9ed54fd46ccb781717.obj.jpg 

Loading training image 1446/2048: ./dataset/train/501b15f5ff2152e5f7628281ecb18112.obj.jpg 

Loading training image 1447/2048: ./dataset/train/501bf2a6d014d22ba169b9ecd9e046dc.obj.jpg 

Loading training image 1448/2048: ./dataset/train/502116e5b87d1fbe69e92c4e191537ef.obj.jpg 

Loading training image 1449/2048: ./dataset/train/5027bd5ab457e99068821642e9a54505.obj.jpg 

Loading training image 1450/2048: ./dataset/train/502be527c054ebca6e0ad36e9a10bd13.obj.jpg 

Loading training image 1451/2048: ./dataset/train/502d0f698e20af83de03ab2a27ba7531.obj.jpg 

Loading training image 1452/2048: ./dataset/train/5042005e178d164481d0f12b8bf5c990.obj.jpg 

Loading training image 1453/2048: ./dataset/train/50477d125025879386855a8015309d66.obj.jpg 

Loading training image 1454/2048: ./dataset/train/5067a76bac4fd7892665f68ebc337f05.obj.jpg 

Loading training image 1455/2048: ./dataset/train/5073d7a546b9a4d0e810eba61b778ebb.obj.jpg 

Loading training image 1456/2048: ./dataset/train/507a5070cde81fd867936ca58e67cec6.obj.jpg 

Loading training image 1457/2048: ./dataset/train/507a5974b24dce2ee1fc1bfd241d8d6a.obj.jpg 

Loading training image 1458/2048: ./dataset/train/508306f8ddf1b54c41cc9e8c39b4e399.obj.jpg 

Loading training image 1459/2048: ./dataset/train/50a4aa069dcd171937b2bb75885cfc44.obj.jpg 

Loading training image 1460/2048: ./dataset/train/50aa55467c87774b7215a1e3ffbff428.obj.jpg 

Loading training image 1461/2048: ./dataset/train/50afe00f341993ae7d63360731b4227a.obj.jpg 

Loading training image 1462/2048: ./dataset/train/50c446295496eca73542594e05cedc89.obj.jpg 

Loading training image 1463/2048: ./dataset/train/50e8ca681532bf195fa5d73d8d08a44f.obj.jpg 

Loading training image 1464/2048: ./dataset/train/50faa1777b012058492d9da2668ec34c.obj.jpg 

Loading training image 1465/2048: ./dataset/train/5107542cfbf142f36209799e55a657c.obj.jpg 

Loading training image 1466/2048: ./dataset/train/510a6ee3bc0a0669c8101121c12c3f9.obj.jpg 

Loading training image 1467/2048: ./dataset/train/510b1295f70873e2f91663a74ccd2338.obj.jpg 

Loading training image 1468/2048: ./dataset/train/511a03618c9bf2e7fa762d956b3074e4.obj.jpg 

Loading training image 1469/2048: ./dataset/train/511e6440fad9bfa81fc8b86678ea0c8b.obj.jpg 

Loading training image 1470/2048: ./dataset/train/5128a385e9c90443febad4f49b26ec52.obj.jpg 

Loading training image 1471/2048: ./dataset/train/512905c0211b947edc6f96c9bb9e3ae6.obj.jpg 

Loading training image 1472/2048: ./dataset/train/513686d6d63a1d8e577b5d737869717e.obj.jpg 

Loading training image 1473/2048: ./dataset/train/5141e8716b98a16d632786b910371d31.obj.jpg 

Loading training image 1474/2048: ./dataset/train/5142e809212f8c314500047017815f5f.obj.jpg 

Loading training image 1475/2048: ./dataset/train/515f8729b20cb3612412319d111a4961.obj.jpg 

Loading training image 1476/2048: ./dataset/train/5162651a4c6da72e8a5e49d8f4867e8f.obj.jpg 

Loading training image 1477/2048: ./dataset/train/516c4adba7205cb43e9bdff70754d92c.obj.jpg 

Loading training image 1478/2048: ./dataset/train/516d94f2658b2258d79b19c7c4f0e293.obj.jpg 

Loading training image 1479/2048: ./dataset/train/51704a889ebcadb72cee4bf5d0f11ffe.obj.jpg 

Loading training image 1480/2048: ./dataset/train/51733b725532817ac8687ff9b0b4e4ac.obj.jpg 

Loading training image 1481/2048: ./dataset/train/517880899d26080471a782a4379556c7.obj.jpg 

Loading training image 1482/2048: ./dataset/train/518c58b170bf5847ff2c92c2a4f65876.obj.jpg 

Loading training image 1483/2048: ./dataset/train/519d19f3adebd20aba49014d9a3afe99.obj.jpg 

Loading training image 1484/2048: ./dataset/train/51aa5f1157cd456f9f9dd9e7d6540d50.obj.jpg 

Loading training image 1485/2048: ./dataset/train/51adac207965e93559f8e31ca87c470e.obj.jpg 

Loading training image 1486/2048: ./dataset/train/51c276e96ac4c04ebe67d9b32c3ddf8.obj.jpg 

Loading training image 1487/2048: ./dataset/train/51c8f249e778e84a5bae8923b29985ad.obj.jpg 

Loading training image 1488/2048: ./dataset/train/51d151853d8d05db639e286420a03c3f.obj.jpg 

Loading training image 1489/2048: ./dataset/train/51d67f7174881679f256a8c3e3396495.obj.jpg 

Loading training image 1490/2048: ./dataset/train/51e14c516e45ec3b18ed59365c9648a7.obj.jpg 

Loading training image 1491/2048: ./dataset/train/51e27bd3ee95338588d458757d655e0a.obj.jpg 

Loading training image 1492/2048: ./dataset/train/51ec0bdeb8bd9b8d60eb699207aa149d.obj.jpg 

Loading training image 1493/2048: ./dataset/train/51ee5a84b4afc40be45ef4135c266a12.obj.jpg 

Loading training image 1494/2048: ./dataset/train/51f4ea68be319fe8990e5087098e19c.obj.jpg 

Loading training image 1495/2048: ./dataset/train/521f0ff0b1d7828337b2bb75885cfc44.obj.jpg 

Loading training image 1496/2048: ./dataset/train/52240b141c70e6d8a5901d93c937a07e.obj.jpg 

Loading training image 1497/2048: ./dataset/train/5229209bf66b6657b11ae648ea92233.obj.jpg 

Loading training image 1498/2048: ./dataset/train/522960d8c4a7b7f2e8f8c11a24c52ebb.obj.jpg 

Loading training image 1499/2048: ./dataset/train/522eef970fa6d87b7d9c441a2a657ea8.obj.jpg 

Loading training image 1500/2048: ./dataset/train/52310bca00e6a3671201d487ecde379e.obj.jpg 

Loading training image 1501/2048: ./dataset/train/523269ef7703a120cf004563556ddb36.obj.jpg 

Loading training image 1502/2048: ./dataset/train/523a54d33ce5fa9aadcbe68a4d5871f9.obj.jpg 

Loading training image 1503/2048: ./dataset/train/524bfc8159111e4571697d26793100d2.obj.jpg 

Loading training image 1504/2048: ./dataset/train/524e4a1041ae53154b3c42e318f3affc.obj.jpg 

Loading training image 1505/2048: ./dataset/train/525776b59266140381dff5c2e57ad46e.obj.jpg 

Loading training image 1506/2048: ./dataset/train/52621a97e5036dabba18ade30e563d37.obj.jpg 

Loading training image 1507/2048: ./dataset/train/5283a98b5c693e64ebefe6b1d594ad2e.obj.jpg 

Loading training image 1508/2048: ./dataset/train/529c0a3650d6a7be97e2a21b8bc2d948.obj.jpg 

Loading training image 1509/2048: ./dataset/train/52a7930e87e75591a78e44eefea09073.obj.jpg 

Loading training image 1510/2048: ./dataset/train/52b667b2014bdf0482db9fca4b68095.obj.jpg 

Loading training image 1511/2048: ./dataset/train/52c32b187590e8f3bba5aaac798c64af.obj.jpg 

Loading training image 1512/2048: ./dataset/train/52c4af69336f4d6de9deec47d8412ee.obj.jpg 

Loading training image 1513/2048: ./dataset/train/52d41eb69bb764e784aeb682b234df80.obj.jpg 

Loading training image 1514/2048: ./dataset/train/52d687e4f4c59dd72535b68a1251d8a8.obj.jpg 

Loading training image 1515/2048: ./dataset/train/52d747ca443134da81dff5c2e57ad46e.obj.jpg 

Loading training image 1516/2048: ./dataset/train/52e2b4be107a9d6495bea7c29e873d16.obj.jpg 

Loading training image 1517/2048: ./dataset/train/52f0514f5c38bc96f51f77a6d7299806.obj.jpg 

Loading training image 1518/2048: ./dataset/train/52f9bde46afeecc5dc3653f8341633a.obj.jpg 

Loading training image 1519/2048: ./dataset/train/53180e91cd6651ab76e29c9c43bc7aa.obj.jpg 

Loading training image 1520/2048: ./dataset/train/5330a65bc54912ce35836c728d324152.obj.jpg 

Loading training image 1521/2048: ./dataset/train/533650991ca60fbfdbca69f936e89647.obj.jpg 

Loading training image 1522/2048: ./dataset/train/533af4a6fa955f2e78cc773ba5d9e52.obj.jpg 

Loading training image 1523/2048: ./dataset/train/533e0a52acd257bef27383fc5a5a711c.obj.jpg 

Loading training image 1524/2048: ./dataset/train/534b0e6e2c53a8e1a7cdfd3874ed3723.obj.jpg 

Loading training image 1525/2048: ./dataset/train/534c5f9ea1ae94b54644491844ed9566.obj.jpg 

Loading training image 1526/2048: ./dataset/train/535289ef7d9bdba8a69bcaf4198ba9da.obj.jpg 

Loading training image 1527/2048: ./dataset/train/536dcddf1ca6cd76d7f81f50826c13f0.obj.jpg 

Loading training image 1528/2048: ./dataset/train/537924063294eb5f46ed025f8f85e067.obj.jpg 

Loading training image 1529/2048: ./dataset/train/5390dede41d523f71a782a4379556c7.obj.jpg 

Loading training image 1530/2048: ./dataset/train/5392f55620f601471a782a4379556c7.obj.jpg 

Loading training image 1531/2048: ./dataset/train/539dd50ce4d5fd97febad4f49b26ec52.obj.jpg 

Loading training image 1532/2048: ./dataset/train/539ddc43afec160e57b8f616df7adf9a.obj.jpg 

Loading training image 1533/2048: ./dataset/train/53a1b68bb05d5b1bf51f77a6d7299806.obj.jpg 

Loading training image 1534/2048: ./dataset/train/53a442e47743fa4f457ba044c28858b1.obj.jpg 

Loading training image 1535/2048: ./dataset/train/53d88f50e3abc2888dcbe86402c7c15.obj.jpg 

Loading training image 1536/2048: ./dataset/train/53eaa7cca72c84f6cacd67ce2c72c02e.obj.jpg 

Loading training image 1537/2048: ./dataset/train/53eea17c88e31519492d9da2668ec34c.obj.jpg 

Loading training image 1538/2048: ./dataset/train/53f01d977de993442ea98d69e91ba870.obj.jpg 

Loading training image 1539/2048: ./dataset/train/53fc74fb69742cab20768660cf080d12.obj.jpg 

Loading training image 1540/2048: ./dataset/train/5402eecc67e489502fa77440dcb93214.obj.jpg 

Loading training image 1541/2048: ./dataset/train/54054535e70d9ca0f91663a74ccd2338.obj.jpg 

Loading training image 1542/2048: ./dataset/train/540aaf05d1ff41c0c90a83871023986a.obj.jpg 

Loading training image 1543/2048: ./dataset/train/5421802bb8e6e9781ea54e1e7afcaee9.obj.jpg 

Loading training image 1544/2048: ./dataset/train/54237961055ef73782db9fca4b68095.obj.jpg 

Loading training image 1545/2048: ./dataset/train/54263fcf9d6380d343638dabe1eb5336.obj.jpg 

Loading training image 1546/2048: ./dataset/train/5427106126c9851dc862eec8232fff1e.obj.jpg 

Loading training image 1547/2048: ./dataset/train/544aeccfe77f230a1cf10a36e3d0884.obj.jpg 

Loading training image 1548/2048: ./dataset/train/5456ffcbb7bd6b3e4460d09678055ab5.obj.jpg 

Loading training image 1549/2048: ./dataset/train/546c4449b8001f0815d1fabef5f236ab.obj.jpg 

Loading training image 1550/2048: ./dataset/train/5472ab8df7cd3ecc1c1b3b2ed8d13bf8.obj.jpg 

Loading training image 1551/2048: ./dataset/train/547ad86927566ed0f9111ef49c078dbe.obj.jpg 

Loading training image 1552/2048: ./dataset/train/5482bda23163df4f30e916fac260c672.obj.jpg 

Loading training image 1553/2048: ./dataset/train/548ab6b6e8b2dc505ff61a3a2a0e2484.obj.jpg 

Loading training image 1554/2048: ./dataset/train/5490efbdadce792f524f4eb395a8604.obj.jpg 

Loading training image 1555/2048: ./dataset/train/54b6c08ddcd0762adbbc9440457e303e.obj.jpg 

Loading training image 1556/2048: ./dataset/train/54b7d484dbad29cdffc6e457221b9271.obj.jpg 

Loading training image 1557/2048: ./dataset/train/54bdda983ea87dc9d727e9f790cd597.obj.jpg 

Loading training image 1558/2048: ./dataset/train/54e2aa868107826f3dbc2ce6b9d89f11.obj.jpg 

Loading training image 1559/2048: ./dataset/train/54e9203b65ca4989bfac64b1ae78ad6e.obj.jpg 

Loading training image 1560/2048: ./dataset/train/54f13fbf4a274267a50b88953d263a42.obj.jpg 

Loading training image 1561/2048: ./dataset/train/54f276860d9b00436370a012706ac174.obj.jpg 

Loading training image 1562/2048: ./dataset/train/54f33a7cb3621d5ced98cca8f0ccd5f7.obj.jpg 

Loading training image 1563/2048: ./dataset/train/54fc8ae4211e121a55450780441af433.obj.jpg 

Loading training image 1564/2048: ./dataset/train/5509f56ce625c42aff2b8acf844d34d2.obj.jpg 

Loading training image 1565/2048: ./dataset/train/550fa302257e193ec93d39652bbb58f.obj.jpg 

Loading training image 1566/2048: ./dataset/train/5510d5af1ab5714b3c42e318f3affc.obj.jpg 

Loading training image 1567/2048: ./dataset/train/5516e76a34984182b6f6d1d58b7b1311.obj.jpg 

Loading training image 1568/2048: ./dataset/train/55192bc667582ebb83d21872be197422.obj.jpg 

Loading training image 1569/2048: ./dataset/train/551be68d484c8910f91663a74ccd2338.obj.jpg 

Loading training image 1570/2048: ./dataset/train/553c6c2a186db82597976c675750537.obj.jpg 

Loading training image 1571/2048: ./dataset/train/554dbcee2b9ea7301c75d484f9069623.obj.jpg 

Loading training image 1572/2048: ./dataset/train/55740c07554a726257f40ff86fe708ff.obj.jpg 

Loading training image 1573/2048: ./dataset/train/557542994c02cffce83221ad0d21775.obj.jpg 

Loading training image 1574/2048: ./dataset/train/55b00797abf243c3cce5160f0c502ac3.obj.jpg 

Loading training image 1575/2048: ./dataset/train/55c9891ac274e076492d9da2668ec34c.obj.jpg 

Loading training image 1576/2048: ./dataset/train/55d147c5125f5043e1ddfae8bbce5fe6.obj.jpg 

Loading training image 1577/2048: ./dataset/train/55e1cde05a99f6c7d1d34366ca81fb3b.obj.jpg 

Loading training image 1578/2048: ./dataset/train/55e4b862b56e873eb36dcc661f3905d.obj.jpg 

Loading training image 1579/2048: ./dataset/train/55e6d1251fc63e1f71a782a4379556c7.obj.jpg 

Loading training image 1580/2048: ./dataset/train/55e7251e672cd45e796c584ff1fcf56d.obj.jpg 

Loading training image 1581/2048: ./dataset/train/55eeb952519ceb87c3bd24f986301745.obj.jpg 

Loading training image 1582/2048: ./dataset/train/55fc24bb7f0cab50a24ad2a1ad4f7142.obj.jpg 

Loading training image 1583/2048: ./dataset/train/561d50862a2cb4aabc19762eaa7ba40f.obj.jpg 

Loading training image 1584/2048: ./dataset/train/5623d0ec9efedbc9d4da89766e80607a.obj.jpg 

Loading training image 1585/2048: ./dataset/train/5627a479e2e7373b11800282ad2afb09.obj.jpg 

Loading training image 1586/2048: ./dataset/train/562b11f6f1fe56ce586a8827cb5b82bf.obj.jpg 

Loading training image 1587/2048: ./dataset/train/562e6354049ecbc19f8f9f2bcc40c84c.obj.jpg 

Loading training image 1588/2048: ./dataset/train/562fe0ba05c24bdaa52abcb0c06a3598.obj.jpg 

Loading training image 1589/2048: ./dataset/train/56300f790763af1a872860b02b1bf58.obj.jpg 

Loading training image 1590/2048: ./dataset/train/564b9543fe715f9e1a4047c09ddc83bc.obj.jpg 

Loading training image 1591/2048: ./dataset/train/564f5f96bc718194166420d06689fcf.obj.jpg 

Loading training image 1592/2048: ./dataset/train/566df2b6ad0abb3198d5fc0473d00a1c.obj.jpg 

Loading training image 1593/2048: ./dataset/train/568050037ad958625ea33df4b8846880.obj.jpg 

Loading training image 1594/2048: ./dataset/train/56902e76cb4f1039c482eb499cc8fbcd.obj.jpg 

Loading training image 1595/2048: ./dataset/train/5695fd37d1e673cebf964fc57f6a7d6d.obj.jpg 

Loading training image 1596/2048: ./dataset/train/56ab99b69cbc1bb50d55c58aabe6e7b.obj.jpg 

Loading training image 1597/2048: ./dataset/train/56b171b1f1521d27291d12adef12641b.obj.jpg 

Loading training image 1598/2048: ./dataset/train/56bd6bcf5034c7e2f9b9977a2406713a.obj.jpg 

Loading training image 1599/2048: ./dataset/train/56c8c9cfb9e6b1b9fdef1c01cbd4ae0c.obj.jpg 

Loading training image 1600/2048: ./dataset/train/56cf253d14abfeb92c528d33bca1ac2.obj.jpg 

Loading training image 1601/2048: ./dataset/train/56d06d2b12a40bebdbbc9440457e303e.obj.jpg 

Loading training image 1602/2048: ./dataset/train/56e51afd9d5c5fa38b7a92edf72424a7.obj.jpg 

Loading training image 1603/2048: ./dataset/train/56eca3d859b5e8b4594cea63c14fa879.obj.jpg 

Loading training image 1604/2048: ./dataset/train/56fc424a89bb137bf2197da8dec8488d.obj.jpg 

Loading training image 1605/2048: ./dataset/train/56fd0fa3863cd4c17d63360731b4227a.obj.jpg 

Loading training image 1606/2048: ./dataset/train/570527a5388977c878ba201e6a414b21.obj.jpg 

Loading training image 1607/2048: ./dataset/train/570ee99e247c6cb0492d9da2668ec34c.obj.jpg 

Loading training image 1608/2048: ./dataset/train/57263b7b778ac3a87c076cdc1de5871a.obj.jpg 

Loading training image 1609/2048: ./dataset/train/572cbd8b4cbdf7f1f91663a74ccd2338.obj.jpg 

Loading training image 1610/2048: ./dataset/train/572da8680677fe8937b2bb75885cfc44.obj.jpg 

Loading training image 1611/2048: ./dataset/train/573a615f3496ff4b9b9f2eb77f5e247e.obj.jpg 

Loading training image 1612/2048: ./dataset/train/57406cae1c2978b40c306db1f141b05.obj.jpg 

Loading training image 1613/2048: ./dataset/train/5748c2c222d1528deb0a72cc21af76ff.obj.jpg 

Loading training image 1614/2048: ./dataset/train/5752f7caf0dbbe4d94210977e5394f26.obj.jpg 

Loading training image 1615/2048: ./dataset/train/57583ba714a883ce71c3cf047830ec1f.obj.jpg 

Loading training image 1616/2048: ./dataset/train/575cb36c87cd4896c5ae524fbf4f75e1.obj.jpg 

Loading training image 1617/2048: ./dataset/train/575eb48e4bf8f7b4cccc2bf504407f19.obj.jpg 

Loading training image 1618/2048: ./dataset/train/57a20ffcc530b8693b48a711df82173e.obj.jpg 

Loading training image 1619/2048: ./dataset/train/57a54d8b1594c399423a79096715f202.obj.jpg 

Loading training image 1620/2048: ./dataset/train/57b4898f5b94a5a89d297e74104d3ac3.obj.jpg 

Loading training image 1621/2048: ./dataset/train/57c6cf844c09c5d8b40f0ac0fb9a650d.obj.jpg 

Loading training image 1622/2048: ./dataset/train/57cc406d478167a6a6c03a53cf0a14c9.obj.jpg 

